Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    FILE
    DIV
    WITH
    PACKED
    CASE
    SET
    TO
    RECORD
    ARRAY
    REPEAT
    GOTO
    FOR
    IN
    UNTIL
    AND
    NIL
    OF
    DOWNTO
    NOT
    RBRACKET
    TYPE
    OR
    MOD

Grammar

Rule 0     S' -> program
    (26) functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON . block SEMICOLON
    (2) block -> . labelDecl constDecl varDecl BEGIN procDecl functDecl statement END
    (3) labelDecl -> . LABEL NUMBER SEMICOLON
    (4) labelDecl -> . empty
    (65) empty -> .

    LABEL           shift and go to state 6
    CONST           reduce using rule 65 (empty -> .)
    VAR             reduce using rule 65 (empty -> .)
    BEGIN           reduce using rule 65 (empty -> .)

    labelDecl                      shift and go to state 5
    empty                          shift and go to state 7
    block                          shift and go to state 132

state 131

    (38) statement -> statement IF condition THEN statement ELSE statement .
    (35) statement -> statement . ID EQUALS expression SEMICOLON
    (37) statement -> statement . IF condition THEN statement
    (38) statement -> statement . IF condition THEN statement ELSE statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 38 (statement -> statement IF condition THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 38 (statement -> statement IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 38 (statement -> statement IF condition THEN statement ELSE statement .)
    ID              shift and go to state 70
    IF              shift and go to state 71

  ! ID              [ reduce using rule 38 (statement -> statement IF condition THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 38 (statement -> statement IF condition THEN statement ELSE statement .) ]


state 132

    (26) functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 133


state 133

    (26) functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON .

    BEGIN           reduce using rule 26 (functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON .)
    WHILE           reduce using rule 26 (functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON .)
    END             reduce using rule 26 (functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON .)
    ID              reduce using rule 26 (functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON .)
    IF              reduce using rule 26 (functDecl -> FUNCTION ID LPAREN parameters RPAREN COLON typeDefinition SEMICOLON block SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
